read the txt file.
test api call
read the txt file.
test api call

Welcome, what is Streams Module in node js in Hindi? 
Streams are objects that let you read data from a source or write data to a destination in a continuous fashion. In Node.js, there are four types of streams −Welcome, what is Streams Module in node js in Hindi? 
Streams are objects that let you read data from a source or write data to a destination in a continuous fashion. In Node.js, there are four types of streams −Welcome, what is Streams Module in node js in Hindi? 
Streams are objects that let you read data from a source or write data to a destination in a continuous fashion. In Node.js, there are four types of streams −Welcome, what is Streams Module in node js in Hindi? 
Streams are objects that let you read data from a source or write data to a destination in a continuous fashion. In Node.js, there are four types of streams −Welcome, what is Streams Module in node js in Hindi? 
Streams are objects that let you read data from a source or write data to a destination in a continuous fashion. In Node.js, there are four types of streams −Welcome, what is Streams Module in node js in Hindi? 
Streams are objects that let you read data from a source or write data to a destination in a continuous fashion. In Node.js, there are four types of streams −Welcome, what is Streams Module in node js in Hindi? 
Streams are objects that let you read data from a source or write data to a destination in a continuous fashion. In Node.js, there are four types of streams −Welcome, what is Streams Module in node js in Hindi? 
Streams are objects that let you read data from a source or write data to a destination in a continuous fashion. In Node.js, there are four types of streams −Welcome, what is Streams Module in node js in Hindi? 
Streams are objects that let you read data from a source or write data to a destination in a continuous fashion. In Node.js, there are four types of streams −Welcome, what is Streams Module in node js in Hindi? 
Streams are objects that let you read data from a source or write data to a destination in a continuous fashion. In Node.js, there are four types of streams −Welcome, what is Streams Module in node js in Hindi? 
Streams are objects that let you read data from a source or write data to a destination in a continuous fashion. In Node.js, there are four types of streams −Welcome, what is Streams Module in node js in Hindi? 
Streams are objects that let you read data from a source or write data to a destination in a continuous fashion. In Node.js, there are four types of streams −Welcome, what is Streams Module in node js in Hindi? 
Streams are objects that let you read data from a source or write data to a destination in a continuous fashion. In Node.js, there are four types of streams −Welcome, what is Streams Module in node js in Hindi? 
Streams are objects that let you read data from a source or write data to a destination in a continuous fashion. In Node.js, there are four types of streams −Welcome, what is Streams Module in node js in Hindi? 
Streams are objects that let you read data from a source or write data to a destination in a continuous fashion. In Node.js, there are four types of streams −Welcome, what is Streams Module in node js in Hindi? 
Streams are objects that let you read data from a source or write data to a destination in a continuous fashion. In Node.js, there are four types of streams −Welcome, what is Streams Module in node js in Hindi? 
Streams are objects that let you read data from a source or write data to a destination in a continuous fashion. In Node.js, there are four types of streams −Welcome, what is Streams Module in node js in Hindi? 
Streams are objects that let you read data from a source or write data to a destination in a continuous fashion. In Node.js, there are four types of streams −Welcome, what is Streams Module in node js in Hindi? 
Streams are objects that let you read data from a source or write data to a destination in a continuous fashion. In Node.js, there are four types of streams −Welcome, what is Streams Module in node js in Hindi? 
Streams are objects that let you read data from a source or write data to a destination in a continuous fashion. In Node.js, there are four types of streams −Welcome, what is Streams Module in node js in Hindi? 
Streams are objects that let you read data from a source or write data to a destination in a continuous fashion. In Node.js, there are four types of streams −Welcome, what is Streams Module in node js in Hindi? 
Streams are objects that let you read data from a source or write data to a destination in a continuous fashion. In Node.js, there are four types of streams −Welcome, what is Streams Module in node js in Hindi? 
Streams are objects that let you read data from a source or write data to a destination in a continuous fashion. In Node.js, there are four types of streams −
